
═══════════════════════════════════════════════════════════
MARKET BACKEND SERVER
═══════════════════════════════════════════════════════════
✅ Port: 8002
✅ Environment: development
✅ Frontend: http://localhost:5173
✅ Database: Connected
✅ Supabase: https://gidhrctnjfxzccaplkjj.supabase.co
═══════════════════════════════════════════════════════════


🚀 SERVER RUNNING
   HTTP:      http://localhost:8002
[2026-06-16T00:40:52.201Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.208Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.216Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.227Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.234Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.242Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.249Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.256Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.264Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.272Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.280Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.288Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.297Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.305Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.312Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.320Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.327Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.334Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.342Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.350Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.360Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.367Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.375Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.382Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.391Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.398Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.406Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.413Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.421Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.428Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.436Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.444Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.454Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.464Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.472Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.480Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.488Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.496Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.507Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.520Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.534Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.545Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.555Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.568Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.579Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.590Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.604Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.617Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.629Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.639Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.653Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.663Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.672Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.684Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.692Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.702Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.712Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.722Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.735Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.743Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.753Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.762Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.771Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.779Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.787Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.795Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.802Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.813Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.820Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.827Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.835Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.843Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.850Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.857Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.867Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.876Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.884Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.892Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.900Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.907Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.916Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.924Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.931Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.937Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.943Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.948Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.954Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.959Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.965Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.970Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.975Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.980Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.984Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.988Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:52.993Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:52.998Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.003Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.008Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.012Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.017Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.023Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.027Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.032Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.037Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.043Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.050Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.055Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.062Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.067Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.072Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.078Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.085Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.089Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.096Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.101Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.106Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.112Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.117Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.123Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.133Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.138Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.145Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.150Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.155Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.160Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.167Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.173Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.180Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.186Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.193Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.200Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.207Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.215Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.223Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.231Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.238Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.248Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.256Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T00:40:53.266Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T00:40:53.303Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:40:53.304Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:40:54.964Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:40:54.964Z] [31m404[0m GET    /make-server-50b25a4f/universities (0ms)
[2026-06-16T00:40:54.966Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:40:54.968Z] [31m404[0m GET    /make-server-50b25a4f/favorites (0ms)
[2026-06-16T00:40:57.997Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:40:57.998Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:40:58.896Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:40:58.897Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:40:58.909Z] [31m404[0m GET    /make-server-50b25a4f/orders (1ms)
[2026-06-16T00:40:58.910Z] [31m404[0m GET    /make-server-50b25a4f/favorites (0ms)
[2026-06-16T00:41:17.991Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:41:17.991Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:41:24.902Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:41:24.903Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:41:24.909Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:41:24.910Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:41:37.982Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:41:37.982Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:41:57.992Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:41:57.993Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:42:17.986Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:42:17.987Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:42:24.899Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:42:24.900Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:42:24.902Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:42:24.904Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:42:37.981Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:42:37.981Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:42:57.983Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:42:57.984Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:43:17.987Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:43:17.988Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:43:24.905Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:43:24.907Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:43:24.909Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:43:24.911Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:43:37.985Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:43:37.986Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:43:57.979Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:43:57.980Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:44:17.977Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:44:17.978Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:44:24.902Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:44:24.902Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:44:24.904Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:44:24.905Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:44:37.981Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:44:37.981Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:44:57.998Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:44:57.998Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:45:17.999Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:45:17.999Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:45:24.899Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:45:24.900Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:45:24.902Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:45:24.904Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:45:37.988Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:45:37.988Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:45:57.981Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:45:57.982Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:46:17.989Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:46:17.990Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:46:24.903Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:46:24.904Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:46:24.906Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:46:24.908Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:46:37.991Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:46:37.991Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:46:57.981Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:46:57.982Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:47:17.990Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:47:17.990Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:47:24.903Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:47:24.905Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:47:24.906Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:47:24.907Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:47:37.984Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:47:37.985Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:47:57.981Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:47:57.982Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:48:17.980Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:48:17.981Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:48:24.907Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:48:24.908Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:48:24.910Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:48:24.911Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:48:37.987Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:48:37.988Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:48:57.981Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:48:57.982Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:49:17.988Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:49:17.989Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:49:24.900Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:49:24.901Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:49:24.905Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:49:24.908Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:49:37.983Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:49:37.984Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:49:57.988Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:49:57.988Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:50:17.991Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:50:17.991Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:50:24.900Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:50:24.901Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:50:24.904Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:50:24.906Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:50:37.992Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:50:37.993Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:50:57.991Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:50:57.992Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:51:17.982Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:51:17.982Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:51:24.895Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:51:24.896Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:51:24.899Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:51:24.901Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:51:37.988Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:51:37.989Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:51:57.975Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:51:57.976Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:52:17.982Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:52:17.983Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:52:24.903Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:52:24.906Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:52:24.907Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:52:24.911Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:52:37.975Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:52:37.976Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:52:57.981Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:52:57.982Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:53:17.997Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:53:17.998Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:53:24.905Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:53:24.907Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:53:24.910Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:53:24.911Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:53:37.983Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:53:37.984Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:53:57.993Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:53:57.994Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:54:17.982Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:54:17.982Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:54:24.895Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:54:24.900Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:54:24.902Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:54:24.905Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
